iteration,p0_x,p0_y,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y,p4_x,p4_y,p5_x,p5_y,p6_x,p6_y,p7_x,p7_y,p8_x,p8_y,p9_x,p9_y,p10_x,p10_y,p11_x,p11_y,p12_x,p12_y,p13_x,p13_y,p14_x,p14_y,p15_x,p15_y,p16_x,p16_y,p17_x,p17_y,p18_x,p18_y,p19_x,p19_y,p20_x,p20_y,p21_x,p21_y,p22_x,p22_y,p23_x,p23_y,p24_x,p24_y,p25_x,p25_y,p26_x,p26_y,p27_x,p27_y,p28_x,p28_y,p29_x,p29_y,p30_x,p30_y,p31_x,p31_y,p32_x,p32_y,p33_x,p33_y,p34_x,p34_y,p35_x,p35_y,p36_x,p36_y,p37_x,p37_y,p38_x,p38_y,p39_x,p39_y,p40_x,p40_y,p41_x,p41_y,p42_x,p42_y,p43_x,p43_y,p44_x,p44_y,p45_x,p45_y,p46_x,p46_y,p47_x,p47_y,p48_x,p48_y,p49_x,p49_y,global_best_x,global_best_y,global_best_value
20,6.3938,2.1016,6.2459,2.1310,6.1776,2.1747,6.3678,2.1729,6.2866,2.0528,6.2328,1.9919,6.3582,2.0439,6.2319,2.3246,6.5114,2.2484,6.2577,2.1102,6.2310,2.1613,6.1320,2.2421,6.5849,1.7253,6.3019,2.0968,6.4786,2.0886,6.2350,2.1477,6.5128,2.2940,6.3394,2.4454,5.6243,3.2222,6.1989,2.0833,6.3063,1.9830,6.2279,2.1267,6.2740,2.1050,6.3267,1.9961,6.0734,2.2296,6.3942,2.1713,6.4460,2.0584,6.2466,2.1191,6.2796,2.0755,6.2064,2.2212,6.2392,2.1324,6.2476,2.1539,6.2446,2.0630,6.2496,2.0969,6.3106,2.1146,6.1529,2.2201,6.1666,2.1369,6.1469,2.2812,6.2461,2.0695,6.7246,2.1312,6.2520,2.0801,6.2402,2.1308,6.3013,2.1228,6.2384,2.1902,6.3740,1.9243,6.2674,2.1922,6.1668,2.1478,6.5664,2.1480,6.1702,2.1150,6.2296,2.1376,6.241006,2.129519,27.600000
22,6.2769,2.1233,6.3773,2.2385,6.1484,2.1884,6.3647,2.1539,6.2758,2.0712,6.2441,2.2141,6.2188,2.1447,6.2405,2.1270,6.2658,2.1411,6.2784,2.0863,6.1782,2.2603,6.3093,2.0586,6.3247,2.0204,6.2831,2.0793,6.3881,2.1043,6.2225,2.1591,6.4403,2.2487,6.4101,2.6947,6.2730,2.0725,6.1692,2.0506,6.2054,2.2092,6.1910,2.1186,6.3081,2.0718,6.3169,2.0188,6.1507,2.1837,6.4037,2.1919,6.2692,2.1194,6.2702,2.0747,6.2472,2.1715,6.0084,2.7601,6.1063,2.3822,6.2405,2.1273,6.2300,2.1379,6.2528,2.0854,6.5176,2.0703,6.1514,2.2217,6.2598,2.1287,6.1070,2.3492,6.2448,2.0955,6.7888,2.1318,6.2606,2.0423,6.2413,2.1290,6.4294,2.1040,6.2411,2.3347,6.2147,2.1704,6.3782,2.4440,6.0855,2.1680,6.4018,2.1370,6.1693,2.1157,6.2010,2.1402,6.241006,2.129519,27.600000
24,6.2877,2.1210,6.2718,2.1545,6.1433,2.1933,6.4146,2.1781,6.3002,2.0299,6.2373,2.0894,6.2874,2.0947,6.2246,2.2880,6.2621,2.1389,6.2907,2.0723,6.2040,2.2092,6.1559,2.2174,6.2515,2.1145,6.3239,2.0511,6.3493,2.1096,6.2220,2.1565,6.4079,2.2300,6.3194,2.3871,6.0631,2.4448,6.2072,2.0895,6.1443,2.3449,6.1964,2.1198,6.1251,2.2303,6.2419,2.1280,6.1666,2.1741,6.4739,2.2142,6.4171,2.0678,6.2654,2.0838,6.2438,2.1439,6.2654,2.0625,6.1118,2.3715,6.2513,2.1680,6.2287,2.0545,6.2583,2.0643,6.3038,2.1158,6.1400,2.2333,6.1116,2.1419,6.0425,2.4466,6.2477,2.0595,6.7287,2.1332,6.2499,2.0898,6.2409,2.1297,6.3912,2.1094,6.2378,2.5068,6.2584,2.1028,6.2973,2.2594,6.1695,2.1477,6.3248,2.1344,6.1745,2.1166,6.1776,2.1506,6.241006,2.129519,27.600000
26,6.3146,2.1163,6.3745,2.2356,6.1926,2.1614,6.2488,2.1293,6.2283,2.1510,6.2391,2.1483,6.2483,2.1241,6.2178,2.3526,6.4318,2.2140,6.3062,2.0544,6.2086,2.1996,6.2312,2.1397,6.2807,2.0791,6.3056,2.0713,6.5261,2.0792,6.2343,2.1419,6.3773,2.2114,6.3634,2.5340,6.1247,2.3354,6.1676,2.0498,6.0975,2.4488,6.2221,2.1254,6.3240,2.0615,6.3077,2.0297,6.1438,2.1876,6.2558,2.1331,6.2221,2.1362,6.2553,2.1027,6.2505,2.1155,6.0948,2.5255,6.0918,2.4089,6.2500,2.1629,6.2319,2.0389,6.2428,2.1225,6.4275,2.0895,6.1929,2.1790,6.0987,2.1437,6.2736,2.0793,6.2517,2.0220,6.3187,2.1302,6.2507,2.0862,6.2410,2.1295,6.3581,2.1141,6.2412,2.0514,6.2930,2.0494,6.3088,2.2861,6.1321,2.1565,6.4465,2.1407,6.1207,2.1058,6.2451,2.1296,6.241006,2.129519,27.600000
28,6.2717,2.1240,6.3395,2.2084,6.1456,2.1915,6.4153,2.1746,6.3145,2.0058,6.2415,2.1398,6.2539,2.1196,6.2335,2.1981,6.4632,2.2280,6.2681,2.0982,6.2099,2.1955,6.1778,2.1944,6.3386,2.0019,6.3106,2.0630,6.5069,2.0821,6.2293,2.1470,6.5376,2.3077,6.4288,2.7531,6.1367,2.3143,6.1939,2.0777,6.1477,2.3373,6.1743,2.1150,6.2766,2.1010,6.2897,2.0572,6.2099,2.1482,6.2460,2.1308,6.3169,2.1029,6.2487,2.1151,6.2687,2.1445,6.1468,2.3842,6.2153,2.1778,6.2443,2.1417,6.2382,2.1334,6.2535,2.0824,6.3939,2.0965,6.1102,2.2640,6.1837,2.1349,6.2379,2.1345,6.2424,2.1148,6.6995,2.1326,6.2525,2.0786,6.2410,2.1295,6.3937,2.1092,6.2387,2.4538,6.2362,2.1371,6.3129,2.2955,6.1723,2.1468,6.3530,2.1353,6.2173,2.1250,6.2298,2.1334,6.241006,2.129519,27.600000
30,6.3650,2.1072,6.4439,2.2911,6.1459,2.1916,6.4462,2.1829,6.2719,2.0776,6.2386,2.1062,6.2957,2.0880,6.2310,2.2291,6.4912,2.2403,6.2544,2.1141,6.2173,2.1806,6.1854,2.1867,6.2542,2.1125,6.3076,2.0687,6.5196,2.0800,6.2359,2.1376,6.4244,2.2398,6.2644,2.2067,6.2887,2.0451,6.1801,2.0614,6.1389,2.3566,6.1687,2.1138,6.2325,2.1374,6.2538,2.1103,6.1100,2.2079,6.5646,2.2460,6.6358,1.9911,6.2926,2.0329,6.2551,2.1377,6.2354,2.1444,6.0996,2.3945,6.2475,2.1538,6.2368,2.0996,6.2561,2.0726,6.3708,2.1015,6.1689,2.2036,6.1216,2.1412,5.9618,2.5788,6.2378,2.1613,6.1532,2.1290,6.2541,2.0713,6.2410,2.1296,6.3380,2.1167,6.2404,2.2094,6.2748,2.0776,6.3772,2.4440,6.0521,2.1766,6.4130,2.1386,6.1343,2.1086,6.2034,2.1425,6.241006,2.129519,27.600000
32,6.3105,2.1170,6.2520,2.1382,6.1424,2.1937,6.2936,2.1428,6.2351,2.1394,6.2367,2.1216,6.2599,2.1152,6.2291,2.2382,6.5288,2.2569,6.2774,2.0875,6.2060,2.2045,6.2548,2.1154,6.3103,2.0391,6.3345,2.0418,6.3827,2.1044,6.2271,2.1513,6.3469,2.1931,6.3656,2.5424,5.9766,2.5977,6.1825,2.0646,6.1676,2.2928,6.2343,2.1281,6.2602,2.1142,6.3012,2.0398,6.1213,2.2011,6.2080,2.1173,6.5944,2.0056,6.2664,2.0819,6.2581,2.1328,6.0160,2.7382,6.1452,2.3089,6.2442,2.1415,6.2298,2.0642,6.2497,2.0967,6.4416,2.0863,6.1405,2.2329,6.1012,2.1432,6.2650,2.0910,6.2475,2.0642,6.5962,2.1320,6.2690,2.0049,6.2410,2.1295,6.3046,2.1211,6.2387,2.4052,6.2468,2.1206,6.4252,2.5547,6.1783,2.1452,6.3409,2.1348,6.1500,2.1117,6.2295,2.1333,6.241006,2.129519,27.600000
34,6.3999,2.1008,6.4276,2.2784,6.2559,2.1199,6.3639,2.1607,6.2591,2.0991,6.2390,2.1261,6.2811,2.0991,6.2273,2.2590,6.2442,2.1309,6.2769,2.0881,6.2238,2.1664,6.1619,2.2108,6.2269,2.1479,6.3409,2.0374,6.4844,2.0862,6.2327,2.1424,6.3142,2.1735,6.3250,2.4078,6.2463,2.1201,6.1866,2.0687,6.1383,2.3581,6.1718,2.1144,6.2730,2.1057,6.3007,2.0407,6.1778,2.1674,6.6276,2.2682,6.0737,2.1881,6.2789,2.0586,6.2660,2.1420,6.1418,2.3978,6.1361,2.3261,6.2442,2.1415,6.2363,2.1039,6.2548,2.0775,6.4529,2.0838,6.1815,2.1907,6.1423,2.1391,6.0617,2.4183,6.2434,2.1048,6.5131,2.1315,6.2395,2.1360,6.2410,2.1295,6.3985,2.1087,6.2392,2.3554,6.2522,2.1124,6.3248,2.3230,6.0338,2.1812,6.4238,2.1392,6.1319,2.1082,6.2416,2.1289,6.241006,2.129519,27.600000
36,6.2571,2.1266,6.4214,2.2733,6.1151,2.2115,6.3109,2.1474,6.2801,2.0637,6.2405,2.1259,6.2673,2.1096,6.2211,2.3181,6.3242,2.1664,6.2765,2.0886,6.1841,2.2515,6.1946,2.1772,6.3173,2.0301,6.2701,2.1026,6.4112,2.0993,6.2192,2.1638,6.4874,2.2776,6.3856,2.6089,6.2079,2.1881,6.2010,2.0850,6.1424,2.3490,6.2266,2.1264,6.2547,2.1196,6.2407,2.1300,6.1254,2.1987,6.2065,2.1170,6.4683,2.0499,6.2718,2.0718,6.2618,2.1355,6.1882,2.2722,6.0374,2.5109,6.2462,2.1490,6.2341,2.0871,6.2548,2.0775,6.3713,2.1015,6.1577,2.2152,6.1788,2.1356,5.9943,2.5269,6.2467,2.0720,6.3691,2.1305,6.2676,2.0113,6.2410,2.1295,6.3790,2.1113,6.2375,2.5333,6.2528,2.1114,6.2921,2.2474,6.0788,2.1699,6.3638,2.1360,6.1826,2.1181,6.2020,2.1430,6.241006,2.129519,27.600000
38,6.3475,2.1103,6.4215,2.2735,6.0889,2.2286,6.4363,2.1793,6.3146,2.0057,6.2377,2.1218,6.2835,2.0972,6.2318,2.2161,6.5024,2.2452,6.2734,2.0922,6.2202,2.1741,6.1969,2.1749,6.2821,2.0759,6.3583,2.0206,6.4946,2.0844,6.2353,2.1385,6.4970,2.2833,6.2893,2.2895,6.0778,2.4185,6.1899,2.0726,6.1764,2.2732,6.2131,2.1234,6.2553,2.1187,6.2913,2.0546,6.1203,2.2017,6.4144,2.1916,6.3432,2.0937,6.2931,2.0320,6.2529,2.1338,6.1033,2.5019,6.2743,2.0671,6.2509,2.1663,6.2352,2.0971,6.2459,2.1110,6.2873,2.1195,6.2366,2.1341,6.1660,2.1368,6.1612,2.2580,6.2448,2.0913,6.6125,2.1322,6.2423,2.1236,6.2410,2.1295,6.3076,2.1207,6.2419,2.0292,6.2601,2.1002,6.3345,2.3455,6.1110,2.1619,6.4533,2.1407,6.1371,2.1092,6.2185,2.1372,6.241006,2.129519,27.600000
40,6.3561,2.1087,6.2813,2.1616,6.2052,2.1529,6.3556,2.1587,6.2314,2.1456,6.2398,2.1261,6.2863,2.0952,6.2280,2.2521,6.3525,2.1789,6.3085,2.0517,6.1773,2.2661,6.2028,2.1688,6.2926,2.0623,6.2679,2.1047,6.3078,2.1176,6.2329,2.1423,6.3825,2.2145,6.3576,2.5160,6.1307,2.3249,6.1496,2.0277,6.0854,2.4758,6.1688,2.1138,6.2505,2.1225,6.2582,2.1039,6.2010,2.1535,6.4231,2.1947,6.5188,2.0321,6.2525,2.1079,6.2619,2.1378,6.2123,2.2072,6.0549,2.4781,6.2461,2.1483,6.2392,2.1182,6.2432,2.1211,6.4449,2.0856,6.0839,2.2910,6.1217,2.1411,6.1199,2.3246,6.2463,2.0759,6.4008,2.1307,6.2615,2.0383,6.2410,2.1295,6.4498,2.1019,6.2375,2.5423,6.2584,2.1028,6.2666,2.1887,6.0176,2.1852,6.3116,2.1332,6.0695,2.0960,6.2217,2.1361,6.241006,2.129519,27.600000
42,6.2830,2.1219,6.4259,2.2769,6.2202,2.1431,6.2770,2.1387,6.2737,2.0745,6.2388,2.1236,6.2683,2.1088,6.2144,2.3800,6.1366,2.0833,6.3047,2.0560,6.1784,2.2636,6.2228,2.1482,6.2779,2.0814,6.3652,2.0144,6.4092,2.0996,6.2337,2.1410,6.4490,2.2545,6.3081,2.3519,6.1431,2.3029,6.2336,2.1213,6.1307,2.3751,6.1872,2.1178,6.2641,2.1124,6.3003,2.0412,6.0188,2.2625,6.3589,2.1717,6.5948,2.0055,6.2721,2.0712,6.2538,2.1343,6.1485,2.3798,6.2656,2.0835,6.2458,2.1474,6.2307,2.0706,6.2515,2.0900,6.2976,2.1173,6.1113,2.2629,6.1563,2.1378,6.1375,2.2963,6.2423,2.1163,6.7110,2.1329,6.2502,2.0886,6.2410,2.1295,6.2782,2.1246,6.2377,2.5136,6.2546,2.1086,6.3551,2.3930,6.1046,2.1635,6.4733,2.1418,6.2000,2.1215,6.2056,2.1416,6.241006,2.129519,27.600000
44,6.2709,2.1241,6.4423,2.2900,6.1901,2.1627,6.4639,2.1864,6.3003,2.0298,6.2381,2.1222,6.2858,2.0955,6.2331,2.2042,6.2562,2.1362,6.2565,2.1116,6.2089,2.1983,6.1857,2.1864,6.2543,2.1122,6.2493,2.1219,6.4289,2.0961,6.2245,2.1554,6.2456,2.1323,6.3670,2.5471,6.0517,2.4647,6.1987,2.0824,6.2791,2.0447,6.2228,2.1256,6.2523,2.1211,6.2704,2.0858,6.1972,2.1557,6.5632,2.2449,6.2243,2.1354,6.2670,2.0809,6.2562,2.1349,6.1288,2.4329,6.0457,2.4954,6.2483,2.1568,6.2308,2.0710,6.2497,2.0967,6.3303,2.1103,6.2070,2.1645,6.1151,2.1418,6.0917,2.3699,6.2494,2.0439,6.4391,2.1309,6.2502,2.0885,6.2410,2.1295,6.4619,2.1003,6.2402,2.2276,6.2711,2.0833,6.3649,2.4157,6.1801,2.1447,6.3313,2.1343,6.1531,2.1123,6.2205,2.1365,6.241006,2.129519,27.600000
46,6.3441,2.1109,6.4217,2.2736,6.1867,2.1649,6.4448,2.1815,6.2554,2.1054,6.2394,2.1254,6.2540,2.1196,6.2275,2.2566,6.4022,2.2009,6.2936,2.0689,6.2039,2.2090,6.2142,2.1571,6.3181,2.0291,6.3485,2.0299,6.3293,2.1138,6.2317,2.1442,6.6236,2.3594,6.3543,2.5050,6.1721,2.2515,6.2043,2.0887,6.1481,2.3364,6.2029,2.1212,6.2653,2.1114,6.2729,2.0820,6.1622,2.1767,6.2966,2.1494,6.4143,2.0688,6.2643,2.0858,6.2521,2.1335,6.1856,2.2795,6.1320,2.3338,6.2468,2.1512,6.2420,2.1353,6.2431,2.1216,6.2763,2.1219,6.1292,2.2444,6.2187,2.1317,6.0944,2.3656,6.2460,2.0785,6.7493,2.1332,6.2470,2.1028,6.2410,2.1295,6.3306,2.1177,6.2383,2.4523,6.2433,2.1260,6.2938,2.2514,6.1921,2.1417,6.4317,2.1396,6.1383,2.1094,6.2369,2.1309,6.241006,2.129519,27.600000
48,6.3448,2.1108,6.2060,2.1016,6.1238,2.2059,6.2454,2.1307,6.2839,2.0573,6.2363,2.1177,6.2822,2.0982,6.2167,2.3583,6.5145,2.2506,6.2568,2.1113,6.2316,2.1497,6.2156,2.1556,6.2495,2.1184,6.2363,2.1338,6.5502,2.0745,6.2347,2.1394,6.3645,2.2037,6.3963,2.6443,6.0870,2.4022,6.1761,2.0572,6.1512,2.3294,6.2189,2.1247,6.2552,2.1190,6.2538,2.1104,6.0835,2.2237,6.4029,2.1875,6.6066,2.0014,6.2404,2.1307,6.2569,2.1354,6.1967,2.2493,6.1424,2.3143,6.2494,2.1606,6.2314,2.0739,6.2561,2.0726,6.5372,2.0657,6.2099,2.1614,6.0958,2.1436,6.1616,2.2574,6.2476,2.0630,6.3881,2.1306,6.2483,2.0969,6.2410,2.1295,6.4158,2.1064,6.2401,2.2421,6.2553,2.1076,6.3105,2.2899,6.1760,2.1457,6.3794,2.1368,6.1620,2.1141,6.2024,2.1427,6.241006,2.129519,27.600000
